Article ID,DB ID,Article title,Author name,Author affiliation (raw),Author country,Author faculty 1,Full University Information 1,Author faculty 2,Full University Information 2,Author faculty 3,Full University Information 3
235,10.1109/ICCSP64183.2025.11088423,Prophetic markets: Multi-modal deep learning redefines stock market predictions,Jagruthi Gontu,"Gontu, Jagruthi, Amrita University, Amritapuri Campus, Kollam, India",India,Department of Computer Science and Engineering,Department of Computer Science and Engineering Amrita School of Computing,,,,
235,10.1109/ICCSP64183.2025.11088423,Prophetic markets: Multi-modal deep learning redefines stock market predictions,Sarishma Athmakuri,"Athmakuri, Sarishma, Amrita University, Amritapuri Campus, Kollam, India",India,Department of Computer Science and Engineering,Department of Computer Science and Engineering Amrita School of Computing,,,,
235,10.1109/ICCSP64183.2025.11088423,Prophetic markets: Multi-modal deep learning redefines stock market predictions,J. Swaminathan,"Swaminathan, J., Amrita University, Amritapuri Campus, Kollam, India",India,Department of Computer Science and Engineering,Department of Computer Science and Engineering Amrita School of Computing,,,,
242,10.1109/CSNT64827.2025.10967744,Recommender Systems for Sector-Specific Stock Analysis,Jay Mintu Shah,"Shah, Jay Mintu, Department of Computer Science and Engineering, PES University, Bengaluru, India",India,Department of Computer Science and Engineering,"Department of Computer Science and Engineering, PES University",,,,
242,10.1109/CSNT64827.2025.10967744,Recommender Systems for Sector-Specific Stock Analysis,Avani Dhagam,"Dhagam, Avani, Department of Computer Science and Engineering, PES University, Bengaluru, India",India,Department of Computer Science and Engineering,"Department of Computer Science and Engineering, PES University",,,,
242,10.1109/CSNT64827.2025.10967744,Recommender Systems for Sector-Specific Stock Analysis,Aryan Wadhwa,"Wadhwa, Aryan, Department of Computer Science and Engineering, PES University, Bengaluru, India",India,Department of Computer Science and Engineering,"Department of Computer Science and Engineering, PES University",,,,
242,10.1109/CSNT64827.2025.10967744,Recommender Systems for Sector-Specific Stock Analysis,Aravalli Atchuta Ram,"Ram, Aravalli Atchuta, Department of Computer Science and Engineering, PES University, Bengaluru, India",India,Department of Computer Science and Engineering,"Department of Computer Science and Engineering, PES University",,,,
242,10.1109/CSNT64827.2025.10967744,Recommender Systems for Sector-Specific Stock Analysis,R. Bharathi,"Bharathi, R., Department of Computer Science and Engineering, PES University, Bengaluru, India",India,Department of Computer Science and Engineering,"Department of Computer Science and Engineering, PES University",,,,
248,10.1007/978-3-031-72393-3_5,SARF: Stock Market Prediction with Sentiment-Augmented Random Forest,Saber Talazadeh,"Talazadeh, Saber, Department of Computing, British Columbia Institute of Technology, Burnaby, Canada",Canada,Computer Department,"Computer Department, British Columbia Institute of Technology",,,,
248,10.1007/978-3-031-72393-3_5,SARF: Stock Market Prediction with Sentiment-Augmented Random Forest,Dragan Peraković,"Peraković, Dragan, University of Zagreb, Faculty of Transport and Traffic Sciences, Zagreb, Croatia",Croatia,Faculty of Transport and Traffic Sciences,"Faculty of Transport and Traffic Sciences, University of Zagreb",,,,
253,10.1109/ICDMW65004.2024.00021,Sentiment Score of Bloomberg Market Wraps with ChatGPT,Baptiste Lefort,"Lefort, Baptiste, Ai for Alpha, Alpha, France",France,AI for Alpha and CentraleSupelec,AI for Alpha and CentraleSupelec,,,,
253,10.1109/ICDMW65004.2024.00021,Sentiment Score of Bloomberg Market Wraps with ChatGPT,Eric Benhamou,"Benhamou, Eric, Ai For Alpha, Paris, France",France,AI for Alpha,AI for Alpha,,,,
253,10.1109/ICDMW65004.2024.00021,Sentiment Score of Bloomberg Market Wraps with ChatGPT,Jean Jacques Ohana,"Ohana, Jean Jacques, Ai For Alpha, Paris, France",France,AI for Alpha,AI for Alpha,,,,
253,10.1109/ICDMW65004.2024.00021,Sentiment Score of Bloomberg Market Wraps with ChatGPT,Beatrice Guez,"Guez, Beatrice, Ai For Alpha, Paris, France",France,AI for Alpha,AI for Alpha,,,,
253,10.1109/ICDMW65004.2024.00021,Sentiment Score of Bloomberg Market Wraps with ChatGPT,David Saltiel,"Saltiel, David, Ai For Alpha, Paris, France",France,AI for Alpha,AI for Alpha,,,,
254,10.1016/j.frl.2024.105227,Sentiment trading with large language models,Kemal Kirtac,"Kirtac, Kemal, UCL Engineering, London, United Kingdom",United Kingdom,Department of Computer Science,"Department of Computer Science, University College London",,,,
254,10.1016/j.frl.2024.105227,Sentiment trading with large language models,Guido Germano,"Germano, Guido, UCL Engineering, London, United Kingdom, Systemic Risk Centre, London, United Kingdom",United Kingdom,Department of Computer Science,"Department of Computer Science, University College London",School of Economics and Political Science,"Systemic Risk Centre, London School of Economics and Political Science",,
269,10.1007/978-981-96-7178-6_2,Stock Trend Prediction Based on Complex Network and Sentiment Analysis,Maoguang Wang,"Wang, Maoguang, School of Information, Central University of Finance and Economics, Beijing, China, Engineering Research Center of State Financial Security, Ministry of Education of the People's Republic of China, Beijing, China",China,School of Information,"School of Information, Central University of Finance and Economics",,,,
269,10.1007/978-981-96-7178-6_2,Stock Trend Prediction Based on Complex Network and Sentiment Analysis,Jiabei He,"He, Jiabei, School of Information, Central University of Finance and Economics, Beijing, China",China,School of Information,"School of Information, Central University of Finance and Economics",,,,
283,10.1109/ICADEIS65852.2025.10933431,The Effect of News Sentiment on Jakarta Composite Index Prediction Using Support Vector Regression Method,Widha Dwiyanti,"Dwiyanti, Widha, Telkom University, Bandung, Indonesia",Indonesia,School of Computing,"School of Computing, Telkom University",,,,
283,10.1109/ICADEIS65852.2025.10933431,The Effect of News Sentiment on Jakarta Composite Index Prediction Using Support Vector Regression Method,Narita Aquarini,"Aquarini, Narita, E'Cole Doctorale Science Economics, La Rochelle, France",France,Doctoral School of Economic Sciences,"Doctoral School of Economic Sciences, Université de Poitiers Intervenant Finance",,,,
283,10.1109/ICADEIS65852.2025.10933431,The Effect of News Sentiment on Jakarta Composite Index Prediction Using Support Vector Regression Method,Putu Harry Gunawan,"Gunawan, Putu Harry, Telkom University, Bandung, Indonesia",Indonesia,School of Computing,"School of Computing, Telkom University",,,,
287,10.1109/ICICYTA64807.2024.10913442,The Role of News Sentiment in Predicting the Jakarta Composite Index Using Long Short-Term Memory,Zadosaadi Brahmantio Purwanto,"Purwanto, Zadosaadi Brahmantio, Telkom University, Bandung, Indonesia",Indonesia,School of Computing,"School of Computing, Telkom University",,,,
287,10.1109/ICICYTA64807.2024.10913442,The Role of News Sentiment in Predicting the Jakarta Composite Index Using Long Short-Term Memory,Narita Aquarini,"Aquarini, Narita, École Doctorale Science Economics, Université de Poitiers, Poitiers, France",France,Doctoral School of Economic Sciences,Ecole Doctorale Science Economics Université de Poitiers Intervenant Finance,,,,
287,10.1109/ICICYTA64807.2024.10913442,The Role of News Sentiment in Predicting the Jakarta Composite Index Using Long Short-Term Memory,Indwiarti Indwiarti,"Indwiarti, Indwiarti, Telkom University, Bandung, Indonesia",Indonesia,School of Computing,"School of Computing, Telkom University",,,,
287,10.1109/ICICYTA64807.2024.10913442,The Role of News Sentiment in Predicting the Jakarta Composite Index Using Long Short-Term Memory,Putu Harry Gunawan,"Gunawan, Putu Harry, Telkom University, Bandung, Indonesia",Indonesia,School of Computing,"School of Computing, Telkom University",,,,
292,10.1186/s40854-025-00789-6,The power of ChatGPT in processing text: Evidence from analysis and prediction in the exchange rate markets,Kun Yang,"Yang, Kun, School of Economics, Yunnan University of Finance and Economics, Kunming, China, State Key Laboratory of Mathematical Sciences, Academy of Mathematics and System Sciences Chinese Academy of Sciences, Beijing, China",China,School of Economics,"School of Economics,
Yunnan University
of Finance and Economics",Academy of Mathematics and Systems Science,"State Key Laboratory
of Mathematical Sciences,
Academy of Mathematics
and Systems Science, Chinese
Academy of Sciences",,
292,10.1186/s40854-025-00789-6,The power of ChatGPT in processing text: Evidence from analysis and prediction in the exchange rate markets,Ruxin Deng,"Deng, Ruxin, School of Economics and Management, University of Chinese Academy of Sciences, Beijing, China",China,School of Economics and Management,"School of Economics and Management, University of Chinese Academy of Sciences",,,,
292,10.1186/s40854-025-00789-6,The power of ChatGPT in processing text: Evidence from analysis and prediction in the exchange rate markets,Yunjie Wei,"Wei, Yunjie, State Key Laboratory of Mathematical Sciences, Academy of Mathematics and System Sciences Chinese Academy of Sciences, Beijing, China, School of Economics and Management, University of Chinese Academy of Sciences, Beijing, China, Center for Forecasting Science, Academy of Mathematics and System Sciences Chinese Academy of Sciences, Beijing, China",China,Academy of Mathematics and Systems Science,"State Key Laboratory
of Mathematical Sciences,
Academy of Mathematics
and Systems Science, Chinese
Academy of Sciences",School of Economics and Management,"School of Economics
and Management, University
of Chinese Academy of Sciences",Academy of Mathematics and Systems Science,"Center for Forecasting Science,
Academy of Mathematics
and Systems Science, Chinese
Academy of Sciences"
292,10.1186/s40854-025-00789-6,The power of ChatGPT in processing text: Evidence from analysis and prediction in the exchange rate markets,Shouyang Wang,"Wang, Shouyang, State Key Laboratory of Mathematical Sciences, Academy of Mathematics and System Sciences Chinese Academy of Sciences, Beijing, China, School of Economics and Management, University of Chinese Academy of Sciences, Beijing, China, Center for Forecasting Science, Academy of Mathematics and System Sciences Chinese Academy of Sciences, Beijing, China",China,Academy of Mathematics and Systems Science,"State Key Laboratory
of Mathematical Sciences,
Academy of Mathematics
and Systems Science, Chinese
Academy of Sciences",School of Economics and Management,"School of Economics
and Management, University
of Chinese Academy of Sciences",Academy of Mathematics and Systems Science,"Center for Forecasting Science,
Academy of Mathematics
and Systems Science, Chinese
Academy of Sciences"
303,WOS:001221698100004,Transforming sentiment analysis in the financial domain with ChatGPT,Georgios Fatouros,,Greece,Department of Digital Systems,"Department of Digital Systems, University of Piraeus",,,,
303,WOS:001221698100004,Transforming sentiment analysis in the financial domain with ChatGPT,John Soldatos,,Cyprus,Innov-Acts Limited,Innov-Acts Limited,,,,
303,WOS:001221698100004,Transforming sentiment analysis in the financial domain with ChatGPT,Kalliopi Kouroumali,,Greece,Hellenic Telecommunications Organisation S.A,Hellenic Telecommunications Organisation S.A,,,,
303,WOS:001221698100004,Transforming sentiment analysis in the financial domain with ChatGPT,Georgios Makridis,,Greece,Department of Digital Systems,"Department of Digital Systems, University of Piraeus",,,,
303,WOS:001221698100004,Transforming sentiment analysis in the financial domain with ChatGPT,Dimosthenis Kyriazis,,Greece,Department of Digital Systems,"Department of Digital Systems, University of Piraeus",,,,
